# Filter-round summary — Sat Sep 12 18:39:35 WEDT 2026
tasks: 3 (full-suite 5, 7, 12)  reasoning_budget: <=4096 (capped at ctx/4)
budget: 20000 generated tokens per run, wall clock clamped to [900s, 2100s]
sandbox: docker (coding-bench-agent:latest), guard extension active (URL-safe)
context: probed PER MODEL (highest of 16384 12288 8192 4096)

LFM2.5-2.6B-Q8_0: context 16384  decode 26.10 tok/s  budget 900s
MiniCPM5-2B-Q8_0: context 16384  decode 26.96 tok/s  budget 900s
VibeThinker-3B-Q8_0: context 16384  SKIPPED by preflight probe (see PREFLIGHT.txt)
Granite-4.2-3B-Q8_0: context 16384  decode 19.43 tok/s  budget 1029s
Spark-X2.5-4B-Q6_K: context 16384  decode 13.56 tok/s  budget 1474s
Nanbeige4.2-3B-Q6_K: context 16384  decode 9.40 tok/s  budget 2100s
Apertus-4B-Instruct-v1.1-Q8_0: context 4096  SKIPPED by preflight probe (see PREFLIGHT.txt)

run: 1 model: Granite-4.2-3B-Q8_0 exit_code: 0 duration_sec: 472 
run: 1 model: LFM2.5-2.6B-Q8_0 exit_code: 0 duration_sec: 172 
run: 1 model: MiniCPM5-2B-Q8_0 exit_code: 0 duration_sec: 828 
run: 1 model: Nanbeige4.2-3B-Q6_K exit_code: 0 duration_sec: 1336 
run: 1 model: Spark-X2.5-4B-Q6_K exit_code: 0 duration_sec: 422 
run: 2 model: Granite-4.2-3B-Q8_0 exit_code: 124 duration_sec: 1033 
run: 2 model: LFM2.5-2.6B-Q8_0 exit_code: 0 duration_sec: 686 
run: 2 model: MiniCPM5-2B-Q8_0 exit_code: 124 duration_sec: 903 
run: 2 model: Nanbeige4.2-3B-Q6_K exit_code: 124 duration_sec: 2103 
run: 2 model: Spark-X2.5-4B-Q6_K exit_code: 124 duration_sec: 1477 
run: 3 model: Granite-4.2-3B-Q8_0 exit_code: 124 duration_sec: 1032 
run: 3 model: LFM2.5-2.6B-Q8_0 exit_code: 0 duration_sec: 262 
run: 3 model: MiniCPM5-2B-Q8_0 exit_code: 0 duration_sec: 444 
run: 3 model: Nanbeige4.2-3B-Q6_K exit_code: 124 duration_sec: 2103 
run: 3 model: Spark-X2.5-4B-Q6_K exit_code: 124 duration_sec: 1476 
